Drug Name,Generic Name,Opioid Flag,LA Opioid Flag,Antibiotic Flag,Antipsychotic Flag
ABILIFY,ARIPIPRAZOLE,N,N,N,Y
ABILIFY DISCMELT,ARIPIPRAZOLE,N,N,N,Y
ABILIFY MAINTENA,ARIPIPRAZOLE,N,N,N,Y
ABILIFY MYCITE,ARIPIPRAZOLE,N,N,N,Y
ABSTRAL,FENTANYL CITRATE,Y,N,N,N
ACETAMIN-CAFF-DIHYDROCODEINE,ACETAMINOPHEN/CAFF/DIHYDROCOD,Y,N,N,N
ACETAMINOPH-CAFF-DIHYDROCODEIN,DHCODEINE BT/ACETAMINOPHN/CAFF,Y,N,N,N
ACETAMINOPHEN-CODEINE,ACETAMINOPHEN WITH CODEINE,Y,N,N,N
ACTIQ,FENTANYL CITRATE,Y,N,N,N
ADOXA,DOXYCYCLINE MONOHYDRATE,N,N,Y,N
AMIKACIN SULFATE,AMIKACIN SULFATE,N,N,Y,N
AMOX TR-POTASSIUM CLAVULANATE,AMOXICILLIN/POTASSIUM CLAV,N,N,Y,N
AMOXICILLIN,AMOXICILLIN,N,N,Y,N
AMOXICILLIN-CLAVULANATE ER,AMOXICILLIN/POTASSIUM CLAV,N,N,Y,N
AMOXICILLIN-CLAVULANATE POT ER,AMOXICILLIN/POTASSIUM CLAV,N,N,Y,N
AMOXICILLIN-CLAVULANATE POTASS,AMOXICILLIN/POTASSIUM CLAV,N,N,Y,N
AMPICILLIN SODIUM,AMPICILLIN SODIUM,N,N,Y,N
AMPICILLIN TRIHYDRATE,AMPICILLIN TRIHYDRATE,N,N,Y,N
AMPICILLIN-SULBACTAM,AMPICILLIN SODIUM/SULBACTAM NA,N,N,Y,N
ARIKAYCE,AMIKACIN LIPOSOMAL/NEB.ACCESSR,N,N,Y,N
ARIPIPRAZOLE,ARIPIPRAZOLE,N,N,N,Y
ARIPIPRAZOLE ODT,ARIPIPRAZOLE,N,N,N,Y
ARISTADA,ARIPIPRAZOLE LAUROXIL,N,N,N,Y
ARISTADA INITIO,"ARIPIPRAZOLE LAUROXIL,SUBMICR.",N,N,N,Y
ARYMO ER,MORPHINE SULFATE,Y,Y,N,N
ASA-BUTALB-CAFFEINE-CODEINE,CODEINE/BUTALBITAL/ASA/CAFFEIN,Y,N,N,N
ASCOMP WITH CODEINE,CODEINE/BUTALBITAL/ASA/CAFFEIN,Y,N,N,N
ASPIRIN-CAFFEINE-DIHYDROCODEIN,ASPIRIN/CAFFEIN/DIHYDROCODEINE,Y,N,N,N
ASPIRIN-CAFFEINE-DIHYDROCODEIN,DIHYDROCODEINE/ASPIRIN/CAFFEIN,Y,N,N,N
AUGMENTIN,AMOXICILLIN/POTASSIUM CLAV,N,N,Y,N
AUGMENTIN XR,AMOXICILLIN/POTASSIUM CLAV,N,N,Y,N
AVELOX,MOXIFLOXACIN HCL,N,N,Y,N
AVELOX ABC PACK,MOXIFLOXACIN HCL,N,N,Y,N
AVELOX IV,MOXIFLOXACIN IN NACL (ISO-OSM),N,N,Y,N
AVELOX IV,MOXIFLOXACIN-SOD.CHLORIDE(ISO),N,N,Y,N
AVINZA,MORPHINE SULFATE,Y,Y,N,N
AVYCAZ,CEFTAZIDIME/AVIBACTAM,N,N,Y,N
AZACTAM,AZTREONAM,N,N,Y,N
AZACTAM-ISO-OSMOTIC DEXTROSE,AZTREONAM/DEXTROSE-WATER,N,N,Y,N
AZITHROMYCIN,AZITHROMYCIN,N,N,Y,N
AZTREONAM,AZTREONAM,N,N,Y,N
BACTRIM,SULFAMETHOXAZOLE/TRIMETHOPRIM,N,N,Y,N
BACTRIM DS,SULFAMETHOXAZOLE/TRIMETHOPRIM,N,N,Y,N
BAXDELA,DELAFLOXACIN MEGLUMINE,N,N,Y,N
BELBUCA,BUPRENORPHINE HCL,Y,Y,N,N
BELLADONNA-OPIUM,OPIUM/BELLADONNA ALKALOIDS,Y,N,N,N
BIAXIN,CLARITHROMYCIN,N,N,Y,N
BIAXIN XL,CLARITHROMYCIN,N,N,Y,N
BICILLIN C-R,PEN G BENZ/PEN G PROCAINE,N,N,Y,N
BICILLIN L-A,PENICILLIN G BENZATHINE,N,N,Y,N
BUPRENORPHINE,BUPRENORPHINE,Y,Y,N,N
BUTALB-ACETAMINOPH-CAFF-CODEIN,BUTALBIT/ACETAMIN/CAFF/CODEINE,Y,N,N,N
BUTALB-CAFF-ACETAMINOPH-CODEIN,BUTALBIT/ACETAMIN/CAFF/CODEINE,Y,N,N,N
BUTALBITAL COMPOUND-CODEINE,CODEINE/BUTALBITAL/ASA/CAFFEIN,Y,N,N,N
BUTORPHANOL TARTRATE,BUTORPHANOL TARTRATE,Y,N,N,N
BUTRANS,BUPRENORPHINE,Y,Y,N,N
CAPITAL W-CODEINE,ACETAMINOPHEN WITH CODEINE,Y,N,N,N
CARISOPRODOL COMPOUND-CODEINE,CARISOPRODOL/ASPIRIN/CODEINE,Y,N,N,N
CARISOPRODOL COMPOUND-CODEINE,CODEINE/CARISOPRODOL/ASPIRIN,Y,N,N,N
CARISOPRODOL-ASPIRIN-CODEINE,CARISOPRODOL/ASPIRIN/CODEINE,Y,N,N,N
CARISOPRODOL-ASPIRIN-CODEINE,CODEINE/CARISOPRODOL/ASPIRIN,Y,N,N,N
CAYSTON,AZTREONAM LYSINE,N,N,Y,N
CEDAX,CEFTIBUTEN,N,N,Y,N
CEDAX,CEFTIBUTEN DIHYDRATE,N,N,Y,N
CEFACLOR,CEFACLOR,N,N,Y,N
CEFACLOR ER,CEFACLOR,N,N,Y,N
CEFADROXIL,CEFADROXIL,N,N,Y,N
CEFADROXIL,CEFADROXIL HYDRATE,N,N,Y,N
CEFAZOLIN,"CEFAZOLIN SODIUM/DEXTROSE,ISO",N,N,Y,N
CEFAZOLIN SODIUM,CEFAZOLIN SODIUM,N,N,Y,N
CEFAZOLIN SODIUM,"CEFAZOLIN SODIUM/DEXTROSE,ISO",N,N,Y,N
CEFAZOLIN SODIUM-DEXTROSE,"CEFAZOLIN SODIUM/DEXTROSE,ISO",N,N,Y,N
CEFDINIR,CEFDINIR,N,N,Y,N
CEFDITOREN PIVOXIL,CEFDITOREN PIVOXIL,N,N,Y,N
CEFEPIME,"CEFEPIME HCL/DEXTROSE, ISO-OSM",N,N,Y,N
CEFEPIME,CEFEPIME IN ISO-OSM DEXTROSE,N,N,Y,N
CEFEPIME HCL,CEFEPIME HCL,N,N,Y,N
CEFEPIME-DEXTROSE,CEFEPIME HCL IN DEXTROSE 5 %,N,N,Y,N
CEFEPIME-DEXTROSE,CEFEPIME HCL/D5W,N,N,Y,N
CEFIXIME,CEFIXIME,N,N,Y,N
CEFOTAN,CEFOTETAN DISODIUM,N,N,Y,N
CEFOTAXIME SODIUM,CEFOTAXIME SODIUM,N,N,Y,N
CEFOTETAN,CEFOTETAN DISODIUM,N,N,Y,N
CEFOTETAN & DEXTROSE,"CEFOTETAN DISOD/DEXTROSE,ISO",N,N,Y,N
CEFOTETAN & DEXTROSE,CEFOTETAN DISOD/ISOSM DEXTROSE,N,N,Y,N
CEFOXITIN,CEFOXITIN SODIUM,N,N,Y,N
CEFOXITIN SODIUM,"CEFOXITIN SODIUM/DEXTROSE,ISO",N,N,Y,N
CEFPODOXIME PROXETIL,CEFPODOXIME PROXETIL,N,N,Y,N
CEFPROZIL,CEFPROZIL,N,N,Y,N
CEFTAZIDIME,CEFTAZIDIME,N,N,Y,N
CEFTAZIDIME,CEFTAZIDIME IN DEXTROSE5%WATER,N,N,Y,N
CEFTAZIDIME,CEFTAZIDIME PENTAHYDRATE,N,N,Y,N
CEFTAZIDIME,CEFTAZIDIME PENTAHYDRATE/D5W,N,N,Y,N
CEFTIBUTEN,CEFTIBUTEN,N,N,Y,N
CEFTIBUTEN,CEFTIBUTEN DIHYDRATE,N,N,Y,N
CEFTIN,CEFUROXIME AXETIL,N,N,Y,N
CEFTRIAXONE,CEFTRIAXONE IN IS-OSM DEXTROSE,N,N,Y,N
CEFTRIAXONE,"CEFTRIAXONE NA/DEXTROSE,ISO",N,N,Y,N
CEFTRIAXONE,CEFTRIAXONE SODIUM,N,N,Y,N
CEFUROXIME,CEFUROXIME AXETIL,N,N,Y,N
CEFUROXIME SODIUM,CEFUROXIME SODIUM,N,N,Y,N
CEPHALEXIN,CEPHALEXIN,N,N,Y,N
CHLORPROMAZINE HCL,CHLORPROMAZINE HCL,N,N,N,Y
CIPRO,CIPROFLOXACIN,N,N,Y,N
CIPRO,CIPROFLOXACIN HCL,N,N,Y,N
CIPRO I.V.,CIPROFLOXACIN LACTATE/D5W,N,N,Y,N
CIPROFLOXACIN,CIPROFLOXACIN,N,N,Y,N
CIPROFLOXACIN,CIPROFLOXACIN LACTATE,N,N,Y,N
CIPROFLOXACIN ER,CIPROFLOXACIN/CIPROFLOXA HCL,N,N,Y,N
CIPROFLOXACIN HCL,CIPROFLOXACIN HCL,N,N,Y,N
CIPROFLOXACIN-D5W,CIPROFLOXACIN IN 5 % DEXTROSE,N,N,Y,N
CIPROFLOXACIN-D5W,CIPROFLOXACIN LACTATE/D5W,N,N,Y,N
CLAFORAN,CEFOTAXIME SODIUM,N,N,Y,N
CLARITHROMYCIN,CLARITHROMYCIN,N,N,Y,N
